# ============================================
# Execution Log
# ============================================
# ELF File: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/firmware.elf
# Entry Point: 0x08000119
# Main Address: 0x080002a2
# Generated: 2025-11-15 16:55:06
# ============================================

[0x08000118] ldr.w    sp, [pc, #0x2c]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:102 (Reset_Handler)
[0x0800011c] ldr      r0, [pc, #0x2c]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:105 (Reset_Handler)
[0x0800011e] ldr      r1, [pc, #0x30]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:106 (Reset_Handler)
[0x08000120] ldr      r2, [pc, #0x30]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:107 (Reset_Handler)
[0x08000122] movs     r3, #0
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:108 (Reset_Handler)
[0x08000124] cmp      r1, r2
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:110 (copy_data)
[0x08000126] bge      0x8000130
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:111 (copy_data)
[0x08000130] ldr      r0, [pc, #0x24]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:119 (copy_done)
[0x08000132] ldr      r1, [pc, #0x28]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:120 (copy_done)
[0x08000134] movs     r2, #0
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:121 (copy_done)
[0x08000136] cmp      r0, r1
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:123 (clear_bss)
[0x08000138] bge      0x8000140
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:124 (clear_bss)
[0x0800013a] str      r2, [r0], #4
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:125 (clear_bss)
[0x0800013e] b        0x8000136
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:126 (clear_bss)
[0x08000136] cmp      r0, r1
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:123 (clear_bss)
[0x08000138] bge      0x8000140
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:124 (clear_bss)
[0x08000140] bl       0x80002a2
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:130 (clear_done)
[0x080002a2] push     {r7, lr}
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:17 (main)
[0x080002a4] mov      r7, sp
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:17 (main)
[0x080002a6] sub      sp, #0x18
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:17 (main)
[0x080002a8] movs     r0, #0
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:17 (main)
[0x080002aa] str      r0, [sp, #8]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:17 (main)
[0x080002ac] str      r0, [sp, #0x14]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:17 (main)
[0x080002ae] bl       0x8000286
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:18:5 (main)
[0x08000286] movs     r0, #1
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:8 (AKA_mark)
[0x08000288] bx       lr
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:8:17 (AKA_mark)
[0x080002b2] bl       0x8000164
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:19:5 (main)
[0x08000164] movw     r1, #0x1018
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:8 (gpio_init)
[0x08000168] movt     r1, #0x4002
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:8 (gpio_init)
[0x0800016c] ldr      r0, [r1]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:9:17 (gpio_init)
[0x0800016e] orr      r0, r0, #0x10
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:9:17 (gpio_init)
[0x08000172] str      r0, [r1]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:9:17 (gpio_init)
[0x08000174] movw     r1, #0x1004
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:9:17 (gpio_init)
[0x08000178] movt     r1, #0x4001
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:9:17 (gpio_init)
[0x0800017c] ldr      r0, [r1]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:10:15 (gpio_init)
[0x0800017e] bic      r0, r0, #0xf00000
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:10:15 (gpio_init)
[0x08000182] str      r0, [r1]
